Log file open, 09/02/23 18:47:20
[2023.09.02-16.58.13:985][961]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:005][963]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:005][963]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:024][965]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:024][965]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:896][ 43]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:896][ 43]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:916][ 45]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:916][ 45]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:936][ 47]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:936][ 47]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:936][ 47]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:936][ 47]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:956][ 49]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:956][ 49]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.14:975][ 51]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.14:975][ 51]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.17:413][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-16.58.17:462][285]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage
[2023.09.02-16.58.17:463][285]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_Attack1_Montage91256F604E61FB4ABCA5EFAF58D08E59.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage.uasset'
[2023.09.02-16.58.17:470][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.34 sec)
[2023.09.02-16.58.17:476][285]AssetCheck: New page: Asset Save: DualSword_Attack1_Montage
[2023.09.02-16.58.17:476][285]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage.DualSword_Attack1_Montage
[2023.09.02-16.59.15:600][309]BlueprintLog: New page: Compile DisableMovement_ANS
[2023.09.02-16.59.15:672][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.09.02-16.59.15:679][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-16.59.15:714][309]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotif/DisableMovement_ANS
[2023.09.02-16.59.15:714][309]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DisableMovement_ANS3A1640514F7D85BD17DE97ACA78651CE.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/AnimNotif/DisableMovement_ANS.uasset'
[2023.09.02-16.59.15:722][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.38 sec)
[2023.09.02-16.59.15:728][309]AssetCheck: New page: Asset Save: DisableMovement_ANS
[2023.09.02-16.59.15:728][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotif/DisableMovement_ANS.DisableMovement_ANS
[2023.09.02-16.59.18:607][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.59.18:614][614]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.59.18:615][614]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.59.18:615][614]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.59.18:615][614]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 52 us)
[2023.09.02-16.59.18:619][614]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 11 ms)
[2023.09.02-16.59.18:619][614]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-16.59.18:620][614]LogPlayLevel: [PlayLevel] Compiling BP_DualToughSwords before play...
[2023.09.02-16.59.18:661][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-16.59.18:703][614]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_DualToughSwords
[2023.09.02-16.59.18:703][614]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_DualToughSwordsC597239C46E8654D83092D8E81CAFE6E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_DualToughSwords.uasset'
[2023.09.02-16.59.18:711][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.43 sec)
[2023.09.02-16.59.18:762][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.09.02-16.59.18:763][614]LogPlayLevel: PlayLevel: Blueprint regeneration took 143 ms (1 blueprints)
[2023.09.02-16.59.18:763][614]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:59:18)
[2023.09.02-16.59.18:792][614]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.59.18:800][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007806s)
[2023.09.02-16.59.18:800][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007850s)
[2023.09.02-16.59.18:800][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.59.18:800][614]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.59.18:801][614]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.59.18:801][614]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.59.18:801][614]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.59.18:803][614]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.59.18:803][614]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.87 sec)
[2023.09.02-16.59.18:803][614]LogPlayLevel: PIE: World Init took: (0.003248s)
[2023.09.02-16.59.18:854][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.09.02-16.59.18:855][614]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.09.02-16.59.18:855][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.59.18:855][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.59.18:855][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.59.18:855][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.59.18:855][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.59.18:855][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.59.18:855][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.59.18:855][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.59.18:856][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.59.18:856][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.59.18:856][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.59.18:858][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.59.18:885][614]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.59.18:886][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.59.18:886][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.59.18:886][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.59.18:886][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.09.02-16.59.18:886][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.09.02-16.59.18:889][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.09.02-16.59.18:889][614]LogInit: FAudioDevice initialized.
[2023.09.02-16.59.18:889][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.09.02-16.59.18:889][614]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.09.02-16.59.18:891][614]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.59.18:901][614]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.59.18
[2023.09.02-16.59.18:902][614]LogWorld: Bringing up level for play took: 0.011245
[2023.09.02-16.59.18:905][614]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.09.02-16.59.18:909][614]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.59.18:913][614]PIE: Server logged in
[2023.09.02-16.59.18:913][614]PIE: Play in editor total start time 0,3 seconds.
[2023.09.02-16.59.18:949][615]AssetCheck: New page: Asset Save: BP_DualToughSwords
[2023.09.02-16.59.18:949][615]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_DualToughSwords.BP_DualToughSwords
[2023.09.02-16.59.31:832][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.59.31:832][705]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.59.31:832][705]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.59.31:833][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.59.31:833][705]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.59.31:837][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.59.31:841][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.59.31:889][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.59.31:890][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.02-16.59.31:892][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.02-16.59.31:900][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.09.02-16.59.31:941][706]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.09.02-17.00.23:903][410]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage
[2023.09.02-17.00.23:949][410]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.02-17.00.24:746][477]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.26:416][645]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.28:082][797]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.29:755][962]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.32:950][ 44]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-17.00.32:951][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-17.00.32:951][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-17.00.33:762][ 88]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.35:427][207]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.36:483][288]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.09.02-17.00.37:098][333]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.46:989][804]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.ShealthDualSwords_Anim_Montage
[2023.09.02-17.00.47:800][849]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.ShealthDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.48:430][882]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-17.00.48:430][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-17.00.48:430][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-17.00.48:430][882]LogEditorClassViewer: Warning: Class /Game/CombatSystem/Blueprints/AnimNotif/ResetAttack_AN.PLACEHOLDER-CLASS__Combat_BPI_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-17.00.49:473][930]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.ShealthDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.51:141][ 19]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.ShealthDualSwords_Anim_Montage:ToggleCombat_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.00.53:508][113]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
