Log file open, 09/01/23 10:36:27
[2023.09.01-09.32.29:275][606]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:275][606]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:286][607]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:286][607]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:297][608]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:297][608]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:308][609]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:308][609]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:320][610]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:320][610]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:330][611]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:330][611]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:342][612]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:342][612]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:354][613]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:354][613]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:365][614]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:365][614]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:378][615]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:378][615]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:388][616]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:388][616]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:399][617]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:399][617]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:410][618]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:410][618]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:422][619]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:422][619]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:433][620]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:433][620]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:444][621]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:444][621]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:456][622]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:456][622]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:467][623]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:467][623]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:479][624]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:479][624]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:491][625]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:491][625]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:503][626]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:503][626]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:515][627]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:515][627]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:526][628]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:526][628]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:539][629]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:539][629]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:550][630]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:550][630]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:561][631]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:561][631]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:573][632]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:573][632]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:578][633]LogBlueprintUserMessages: [StatsComponent] 2.0
[2023.09.01-09.32.29:780][651]LogBlueprintUserMessages: [StatsComponent] 4.0
[2023.09.01-09.32.29:976][668]LogBlueprintUserMessages: [StatsComponent] 6.0
[2023.09.01-09.32.30:179][686]LogBlueprintUserMessages: [StatsComponent] 8.0
[2023.09.01-09.32.30:375][703]LogBlueprintUserMessages: [StatsComponent] 10.0
[2023.09.01-09.32.30:579][721]LogBlueprintUserMessages: [StatsComponent] 12.0
[2023.09.01-09.32.30:773][738]LogBlueprintUserMessages: [StatsComponent] 14.0
[2023.09.01-09.32.30:974][755]LogBlueprintUserMessages: [StatsComponent] 16.0
[2023.09.01-09.32.31:175][772]LogBlueprintUserMessages: [StatsComponent] 18.0
[2023.09.01-09.32.31:370][789]LogBlueprintUserMessages: [StatsComponent] 20.0
[2023.09.01-09.32.31:577][807]LogBlueprintUserMessages: [StatsComponent] 22.0
[2023.09.01-09.32.31:772][824]LogBlueprintUserMessages: [StatsComponent] 24.0
[2023.09.01-09.32.31:978][841]LogBlueprintUserMessages: [StatsComponent] 26.0
[2023.09.01-09.32.32:087][850]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:087][850]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:098][851]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:098][851]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:109][852]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:109][852]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:119][853]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:119][853]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:132][854]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:132][854]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:143][855]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:143][855]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:155][856]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:155][856]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:167][857]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:167][857]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:177][858]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:177][858]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:188][859]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:189][859]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:199][860]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:199][860]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:211][861]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:211][861]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:223][862]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:223][862]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:233][863]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:233][863]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:245][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:245][864]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:257][865]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:257][865]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:267][866]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:267][866]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:279][867]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:279][867]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:284][868]LogBlueprintUserMessages: [StatsComponent] 2.0
[2023.09.01-09.32.32:338][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:338][872]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:349][873]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:349][873]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:361][874]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:361][874]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:372][875]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:372][875]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:385][876]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:385][876]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:396][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:396][877]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:407][878]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:407][878]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:420][879]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:420][879]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:431][880]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:431][880]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:442][881]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:442][881]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:453][882]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:453][882]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:464][883]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:464][883]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:476][884]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:476][884]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:488][885]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:488][885]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:500][886]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:500][886]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:511][887]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:512][887]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:523][888]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:524][888]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:534][889]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:534][889]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:539][890]LogBlueprintUserMessages: [StatsComponent] 2.0
[2023.09.01-09.32.32:742][908]LogBlueprintUserMessages: [StatsComponent] 4.0
[2023.09.01-09.32.32:923][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:923][923]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:933][924]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:933][924]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:944][925]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:944][925]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:955][926]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:955][926]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:967][927]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:967][927]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:979][928]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:979][928]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.32:989][929]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.32:989][929]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.33:000][930]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.33:000][930]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.33:011][931]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.33:012][931]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.33:022][932]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.33:022][932]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.33:033][933]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.33:033][933]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.33:043][934]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.33:043][934]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.33:056][935]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
