Log file open, 09/01/23 20:58:30
[2023.09.01-19.12.28:597][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.12.28:599][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2023.09.01-19.12.28:600][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.12.28:717][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.09.01-19.17.45:481][619]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.01-19.17.45:500][619]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.17.45:501][619]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.17.45:501][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.17.45:501][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.17.45:502][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.17.45:502][619]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.17.45:502][619]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.17.45:502][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.17.45:507][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Attack Type  and  New Action : E_CharacterAction Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.17.45:508][619]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.17.45:508][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Attack Type : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.17.45:509][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.17.45:509][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.17.45:510][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.17.45:512][619]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.17.45:512][619]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New Action  specifying non-default value no longer exists on node  Set Current Action . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.17.45:514][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.17.45:515][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.17.45:517][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New State  and  Character State : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.17.45:517][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Character Action : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.17.45:517][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  New State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.17.45:517][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character Action  and  New Action : E_CharacterAction Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.17.45:522][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.17.45:523][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.17.45:525][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2023.09.01-19.17.45:525][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2023.09.01-19.17.45:525][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2023.09.01-19.17.45:525][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.17.45:528][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2023.09.01-19.17.45:528][619]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.17.45:600][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.09.01-19.19.10:424][974]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.01-19.19.10:443][974]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.19.10:444][974]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.19.10:444][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.19.10:444][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.19.10:445][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.19.10:445][974]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.19.10:445][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.19.10:451][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Attack Type  and  New Action : E_CharacterAction Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.19.10:451][974]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.19.10:451][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Attack Type : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.19.10:452][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.19.10:453][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.19.10:454][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.19.10:456][974]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.19.10:456][974]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New Action  specifying non-default value no longer exists on node  Set Current Action . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.19.10:459][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.19.10:459][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.19.10:461][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New State  and  Character State : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.19.10:461][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Character Action : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.19.10:461][974]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  New State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
