Log file open, 09/02/23 15:06:19
[2023.09.02-13.26.05:896][679]LogPlayLevel: PlayLevel: Blueprint regeneration took 450 ms (2 blueprints)
[2023.09.02-13.26.05:896][679]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:26:05)
[2023.09.02-13.26.05:896][679]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.26.05:902][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005990s)
[2023.09.02-13.26.05:902][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006019s)
[2023.09.02-13.26.05:902][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.26.05:903][679]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.26.05:903][679]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.26.05:903][679]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.26.05:903][679]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.26.05:905][679]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.26.05:905][679]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.57 sec)
[2023.09.02-13.26.05:905][679]LogPlayLevel: PIE: World Init took: (0.002417s)
[2023.09.02-13.26.05:947][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.09.02-13.26.05:948][679]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.09.02-13.26.05:948][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.26.05:948][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.26.05:948][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.26.05:948][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.26.05:948][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.26.05:948][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.26.05:948][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.26.05:948][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.26.05:949][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.26.05:949][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.26.05:949][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.26.05:950][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.26.05:972][679]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.26.05:973][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.26.05:973][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.26.05:973][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.26.05:973][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.09.02-13.26.05:974][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.09.02-13.26.05:975][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.09.02-13.26.05:975][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.09.02-13.26.05:975][679]LogInit: FAudioDevice initialized.
[2023.09.02-13.26.05:975][679]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.09.02-13.26.06:003][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.26.06:003][679]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.26.06:012][679]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.26.06
[2023.09.02-13.26.06:014][679]LogWorld: Bringing up level for play took: 0.010978
[2023.09.02-13.26.06:017][679]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.09.02-13.26.06:021][679]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.26.06:025][679]PIE: Server logged in
[2023.09.02-13.26.06:026][679]PIE: Play in editor total start time 0,582 seconds.
[2023.09.02-13.26.06:229][679]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.26.06:247][680]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.26.06:247][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.26.42:714][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.26.42:714][638]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.26.42:715][638]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.26.42:721][638]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.26.42:722][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.26.42:722][638]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.26.42:725][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.26.42:733][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.26.42:778][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.02-13.26.42:779][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.02-13.26.42:787][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.02-13.26.42:806][639]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.09.02-13.27.38:435][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.09.02-13.27.38:439][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto1
[2023.09.02-13.27.38:439][942]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/YBBS33WF6VWB8W1A9K0BTG_Auto15A9B406F48A0DAB458580F9CE9948D9F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto1.uasset'
[2023.09.02-13.27.38:441][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto1
[2023.09.02-13.27.38:441][942]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DOD93KQLRQJVJ9GPMRA31E_Auto1233CDA4F4D5D1C4CB933179E79557948.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto1.uasset'
[2023.09.02-13.27.38:442][942]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.054
[2023.09.02-13.27.38:442][942]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.09.02-13.28.32:419][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.28.32:425][ 79]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.28.32:426][ 79]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.28.32:426][ 79]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.28.32:427][ 79]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 94 us)
[2023.09.02-13.28.32:427][ 79]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 3 ms)
[2023.09.02-13.28.32:427][ 79]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.28.32:430][ 79]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.28.32:430][ 79]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.28.32:659][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.28.32:824][ 79]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.28.32:825][ 79]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter137827A549DFB8EB872C8795FBEC067F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.28.32:834][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 6.55 sec)
[2023.09.02-13.28.32:882][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.09.02-13.28.32:884][ 79]LogPlayLevel: PlayLevel: Blueprint regeneration took 456 ms (2 blueprints)
[2023.09.02-13.28.32:884][ 79]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:28:32)
[2023.09.02-13.28.32:884][ 79]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.28.32:890][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006475s)
[2023.09.02-13.28.32:890][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006508s)
[2023.09.02-13.28.32:891][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.28.32:891][ 79]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.28.32:892][ 79]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.28.32:892][ 79]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.28.32:892][ 79]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.28.32:893][ 79]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.28.32:893][ 79]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.57 sec)
[2023.09.02-13.28.32:893][ 79]LogPlayLevel: PIE: World Init took: (0.003067s)
[2023.09.02-13.28.32:933][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.02-13.28.32:933][ 79]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.09.02-13.28.32:934][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.28.32:934][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.28.32:934][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.28.32:934][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.28.32:934][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.28.32:934][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.28.32:934][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.28.32:934][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.28.32:934][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.28.32:934][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.28.32:934][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.28.32:937][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.28.32:959][ 79]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.28.32:960][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.28.32:960][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.28.32:960][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.28.32:960][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.09.02-13.28.32:960][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.09.02-13.28.32:962][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.09.02-13.28.32:962][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.09.02-13.28.32:962][ 79]LogInit: FAudioDevice initialized.
[2023.09.02-13.28.32:962][ 79]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.09.02-13.28.32:990][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.28.32:991][ 79]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.28.33:001][ 79]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.28.33
[2023.09.02-13.28.33:002][ 79]LogWorld: Bringing up level for play took: 0.011448
[2023.09.02-13.28.33:004][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.09.02-13.28.33:009][ 79]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.28.33:013][ 79]PIE: Server logged in
[2023.09.02-13.28.33:014][ 79]PIE: Play in editor total start time 0,589 seconds.
[2023.09.02-13.28.33:220][ 79]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.28.33:240][ 80]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.28.33:240][ 80]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.28.42:025][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.28.42:025][785]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.28.42:026][785]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.28.42:034][785]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.28.42:035][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.28.42:035][785]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.28.42:038][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.28.42:044][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.28.42:089][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.02-13.28.42:091][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.02-13.28.42:099][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.02-13.28.42:118][786]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.09.02-13.29.45:003][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.29.45:009][436]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.29.45:011][436]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.29.45:011][436]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.29.45:011][436]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 102 us)
[2023.09.02-13.29.45:011][436]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 4 ms)
[2023.09.02-13.29.45:012][436]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.29.45:014][436]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.29.45:015][436]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.29.45:250][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.29.45:408][436]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.29.45:408][436]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter63D2D03F4CB665A5664AAB8ECE970DC2.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.29.45:415][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 6.72 sec)
[2023.09.02-13.29.45:463][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.02-13.29.45:465][436]LogPlayLevel: PlayLevel: Blueprint regeneration took 453 ms (2 blueprints)
[2023.09.02-13.29.45:465][436]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:29:45)
[2023.09.02-13.29.45:465][436]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.29.45:471][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006076s)
[2023.09.02-13.29.45:471][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006109s)
[2023.09.02-13.29.45:471][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.29.45:472][436]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.29.45:472][436]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
