Log file open, 08/27/23 14:06:36
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_fwd_110
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_in_10
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_out_twist_a
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_fwd_15
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_out_15
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_back_10
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_out110
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_l_fwd_90
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_out_15
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_fwd_15
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_out_twist_a
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_fwd_90
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_out110
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_back_10
[2023.08.27-12.09.46:528][297]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:528][297]LogFbx: CurveName : upperarm_r_out_85
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : upperarm_r_in_10
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : upperarm_r_back_45
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : upperarm_r_out_55
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : upperarm_r_fwd_110
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : Distance
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : RemainingTurnYaw
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : TurnYawWeight
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : GroundDistance
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DisableLHandIK
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : ScaleDownWeaponR
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DisableLegIK
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : blendParent1
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DisableRHandIK
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DisableLeftHandPoseOverride
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : applyHipfireOverridePose
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DisableHandIKRetargeting
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : lowerarm_r_in_80
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : lowerarm_l_in_80
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : calf_r_back_130
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : calf_l_back_130
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : Pose_9
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : mask_geo
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : EnableLeftHandIK
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DisableFacialAnimOverride
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DisableFacialAnimOverride) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : TravelModeCorrectiveOverride
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(TravelModeCorrectiveOverride) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DisableLeftHandIK
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DisableLeftHandIK) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : Q_Targeting_Jog
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : SwordInWorldCorrectiveOverride
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(SwordInWorldCorrectiveOverride) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DistanceCurve
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DistanceCurve) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : DistanceToApex
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(DistanceToApex) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:529][297]LogFbx: CurveName : ClothBlend
[2023.08.27-12.09.46:529][297]LogFbx: CurveName(ClothBlend) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:841][297]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\resoruces\CourseFiles\Animations/Greatsword/Locomotion/Jog_Right_noWep.FBX)
[2023.08.27-12.09.46:848][297]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\resoruces\CourseFiles\Animations/Greatsword/Locomotion/Jog_Right_noWep.FBX
[2023.08.27-12.09.46:897][297]LogFbx: FBX Scene Loaded Succesfully
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(0) root
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(1) pelvis
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(2) spine_01
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(3) spine_02
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(4) spine_03
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(5) spine_04
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(6) spine_05
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(7) neck_01
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(8) neck_02
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(9) head
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(10) clavicle_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(11) upperarm_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(12) lowerarm_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(13) lowerarm_twist_02_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(14) lowerarm_twist_01_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(15) hand_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(16) middle_metacarpal_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(17) middle_01_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(18) middle_02_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(19) middle_03_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(20) pinky_metacarpal_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(21) pinky_01_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(22) pinky_02_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(23) pinky_03_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(24) ring_metacarpal_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(25) ring_01_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(26) ring_02_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(27) ring_03_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(28) thumb_01_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(29) thumb_02_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(30) thumb_03_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(31) index_metacarpal_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(32) index_01_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(33) index_02_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(34) index_03_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(35) upperarm_twist_01_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(36) upperarm_twist_02_l
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(37) clavicle_r
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(38) upperarm_r
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(39) lowerarm_r
[2023.08.27-12.09.46:899][297]LogFbx: SortedLinks :(40) lowerarm_twist_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(41) lowerarm_twist_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(42) hand_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(43) middle_metacarpal_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(44) middle_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(45) middle_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(46) middle_03_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(47) pinky_metacarpal_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(48) pinky_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(49) pinky_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(50) pinky_03_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(51) ring_metacarpal_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(52) ring_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(53) ring_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(54) ring_03_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(55) thumb_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(56) thumb_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(57) thumb_03_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(58) index_metacarpal_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(59) index_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(60) index_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(61) index_03_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(62) upperarm_twist_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(63) upperarm_twist_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(64) thigh_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(65) calf_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(66) foot_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(67) ball_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(68) calf_twist_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(69) calf_twist_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(70) thigh_twist_01_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(71) thigh_twist_02_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(72) thigh_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(73) calf_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(74) foot_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(75) ball_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(76) calf_twist_02_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(77) calf_twist_01_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(78) thigh_twist_01_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(79) thigh_twist_02_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(80) ik_foot_root
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(81) ik_foot_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(82) ik_foot_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(83) ik_hand_root
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(84) ik_hand_gun
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(85) ik_hand_l
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(86) ik_hand_r
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(87) interaction
[2023.08.27-12.09.46:900][297]LogFbx: SortedLinks :(88) center_of_mass
[2023.08.27-12.09.46:901][297]LogFbx: Parsing AnimStack Unreal Take
[2023.08.27-12.09.46:947][297]LogFbx: CurveName : MoveData_Speed
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(MoveData_Speed) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : base_pose
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(base_pose) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_l_back_50
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_l_back_50) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_l_back_120
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_l_back_120) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_l_back_90
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_l_back_90) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_l_back_150
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_l_back_150) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_r_back_50
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_r_back_50) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_r_back_120
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_r_back_120) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_r_back_90
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_r_back_90) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : calf_r_back_150
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(calf_r_back_150) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_l_fwd_30
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(clavicle_l_fwd_30) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_l_down_20
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(clavicle_l_down_20) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_l_back_30
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(clavicle_l_back_30) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_l_up_40
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(clavicle_l_up_40) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_r_fwd_30
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(clavicle_r_fwd_30) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_r_down_20
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(clavicle_r_down_20) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_r_back_30
[2023.08.27-12.09.46:948][297]LogFbx: CurveName(clavicle_r_back_30) is skipped because it only contains invalid values.
[2023.08.27-12.09.46:948][297]LogFbx: CurveName : clavicle_r_up_40
